smiles,outcome,CommonName
[H][C@@](CCC([O-])=O)(NC(=O)c1ccc(NCC2CNc3[nH]c(N)nc(=O)c3N2C=O)cc1)C([O-])=O,0,Leucovorin Calcium
[H][C@@](O)(CNC(C)(C)C)COc1ccccc1C1CCCC1,1,Penbutolol
[H][C@@]1(NC(=O)C(=N/OC)\c2csc(N)n2)C(=O)N2C(C(O)=O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@]12[H],1,Ceftriaxone
[H][C@]12SCC(COC(C)=O)=C(N1C(=O)[C@H]2NC(=O)CC1=CC=CS1)C(O)=O,1,Cephalothin
[H][C@@](C)(\C=C\C)[C@@]([H])(O)[C@]1([H])N(C)C(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@@]([H])(C)NC(=O)[C@]([H])(C)NC(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@@]([H])(NC(=O)[C@]([H])(CC(C)C)N(C)C(=O)CN(C)C(=O)[C@]([H])(CC)NC1=O)C(C)C,1,cyclosporine A
CC1C(NC(=O)C(NC(=O)C(C(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCN=C(N)N)C=CC(=CC(C)C(CC2=CC=CC=C2)OC)C,1,Microcystin-LR
[H][C@]12CCN3CC=C(COC(=O)[C@](C)(O)[C@](C)(O)[C@@]([H])(C)C(=O)O1)[C@]23[H],1,Monocrotaline
[H][C@]12OCC(CSc3nnnn3C)=C(N1C(=O)[C@]2(NC(=O)C(C([O-])=O)c1ccc(O)cc1)OC)C([O-])=O,0,Moxalactam Disodium
[H][C@](N)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(C)CS[C@]12[H])C1=CCC=CC1,0,Cephradine
[H][C@]12N(CCCCn3cnc(c3)-c3cccnc3)C(=O)O[C@]1(C)[C@@]([H])(CC)OC(=O)[C@@]([H])(C)C(=O)[C@]([H])(C)[C@@]([H])(O[C@]1([H])O[C@]([H])(C)C[C@]([H])(N(C)C)[C@@]1([H])O)[C@@](C)(C[C@@]([H])(C)C(=O)[C@]2([H])C)OC,1,telithromycin
[H][C@](NC(=O)N1CCN(C1=O)S(C)(=O)=O)(C(=O)N[C@]1([H])C(=O)N2[C@]1([H])SC(C)(C)[C@]2([H])C(O)=O)c1ccccc1,1,Mezlocillin
[H][C@](C)(CO)NC(=O)[C@@]1([H])CN(C)[C@]2([H])Cc3c[nH]c4cccc(C2=C1)c34,0,Ergonovine Maleate
[H][C@@]1(N)C[C@]([H])(N)[C@@]([H])(O[C@@]2([H])O[C@]([H])(CN)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O[C@@]1([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(N)[C@@]1([H])O,0,Kanamycin
[H][C@@]1(C[C@]([H])(N)[C@]([H])(O)[C@]([H])(C)O1)O[C@@]1([H])C[C@@](O)(Cc2c(O)c3C(=O)c4ccccc4C(=O)c3c(O)c12)C(C)=O,0,Idarubicin
[H][C@]1(C[C@@]2([H])[C@]3([H])CC=C4C[C@@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]2(C)[C@@]1([H])C(C)=O)C#N,1,Pregnenolone16alphacarbonitrile
[H][C@]1(O)[C@]2([H])C(=C)c3cccc(O)c3C(O)=C2C(=O)[C@]2(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]12[H])=C(\N)O,1,Methacycline
[H][C@@]1(Cc2c(O1)ccc1C(=O)[C@@]3([H])c4cc(OC)c(OC)cc4OC[C@@]3([H])Oc21)C(C)=C,1,rotenone
[H][C@@]1(O)c2c(Cl)ccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]3([H])C[C@]12[H])=C(\N)O,1,Demeclocycline
[H][C@@]12Cc3c(ccc(O)c3C(O)=C1C(=O)[C@]1(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]1([H])C2)=C(\N)O)N(C)C,1,Minocycline
[H][C@]1(O)CC[C@@]2([H])[C@]3([H])CCc4cc(O)ccc4[C@@]3([H])CC[C@]12C,1,estradiol
[H][C@@]1(C[C@]([H])(N)[C@]([H])(O)[C@]([H])(C)O1)O[C@@]1([H])C[C@@](O)(Cc2c(O)c3C(=O)c4cccc(OC)c4C(=O)c3c(O)c12)C(=O)CO,1,Doxorubicin
Nc1nc(=O)c2N(C=O)C(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)CNc2[nH]1,0,Leucovorin
OC(=O)CCCCCC[NH2+]C1c2ccccc2CCc2ccccc12,1,Amineptine
[O-][N+]([O-])=O,0,GalliumNitrate Hydrate
CNCCc1ccccn1,1,Betahistine
Clc1ccc2Sc3ccccc3N(C(=O)CCN3CCN4CCCC4C3)c2c1,1,AY-25329
CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN3CCOCC3)c2c1,1,Moricizine
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,1,Fenoterol HBr
CCOC(=O)C1(CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1)c1ccccc1,0,Diphenoxylate
Oc1cccc(c1[N+]([O-])=O)[N+]([O-])=O,1,dinitrophenol
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])c3ccc(OS([O-])(=O)=O)cc3CC[C@@]21[H],1,Estrone
[O-][N+](=O)c1ccc(cc1)-c1ccc(\C=N\N2CC(=O)NC2=O)o1,1,Dantrolene
[O-][N+](=O)c1ccc(\C=N\N2CCOC2=O)o1,1,Furazolidone
[O-][N+](=O)c1ccc(\C=N/N2CC(=O)NC2=O)o1,1,Nitrofurantoin
[H][C@]1(CO[C@]2([H])[C@]([H])(CO[C@]12[H])O[N+]([O-])=O)O[N+]([O-])=O,0,Isosorbidedinitrate
[H][C@](C)(N)[C@@]([H])(O)c1ccccc1,0,Phenylpropanolamine
[H]C(=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)C(\C)=C/C(O)=O,1,Isotretinoin
[H][C@](O)(CO)[C@]([H])(O)[C@@]([H])(O)[C@@]([H])(O)CO,0,Sorbitol
CC(/C=C/C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C\C(O)=O,1,Tretinoin
CCCC(CCC)C(O)=O,1,ValproicAcid
NCCCCCC(O)=O,0,AminocaproicAcid
[H][C@](O)(CC(O)=O)C[C@]([H])(O)\C=C\c1c(nc(C(C)C)c(COC)c1-c1ccc(F)cc1)C(C)C,1,cerivastatin
NNCCc1ccccc1,0,phenelzine
ClC=C(Cl)Cl,1,trichloroethylene
CC(N)Br,1,Bromoethanamine
Oc1ccccc1Br,1,o-bromophenol
[H][C@](O)(CO)[C@@]1([H])OC(O)=C(O)C1=O,0,Ascorbate
[H][C@]1(CO)O[C@](O)(CO)[C@@]([H])(O)[C@]1([H])O[C@]1([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O,0,Lactulose
[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO,0,Mannitol
C[N+](C)(C)CC([O-])=O,0,Betaine
CCCCCCCCCCCCCCCC(=O)OC\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C,1,Retinylpalmitate
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,1,"HCBD(hexachloro-1,3-butadiene)"
NC(=O)NO,1,Hydroxyurea
OC([O-])=O,1,sodiumbicarbonate
OC(=O)CC([S-])C(O)=O,1,Aurothiolamate
NC(CO)(CO)CO,0,Tromethamine
FC(F)(F)C(Cl)Br,1,Halothan
NC(COC(=O)C=[N+]=[N-])C(O)=O,1,Azaserine
CCCCCCc1c(CC)c(CC)cc(C([O-])=O)c1C([O-])=O,1,Diethylhexylphthalate
OCC1OC(C(F)C1O)n1cc(I)c(=O)[nH]c1=O,1,Fialuridine
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,0,Alendronate
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,1,Di-n-pentyl-phthalate
CCCCCCCCC(=C(OC)C([O-])=O)c1ccccc1,1,OctylMethoxycinnamate
NCCCl,1,CEA(chlorethanamine)
ClC(Cl)(Cl)Cl,1,carbontetrachloride
ClC(Cl)Cl,1,Chloroform
NCCCNCCSP(O)(O)=O,0,Amifostine
NCCNCCNCCN,1,Trientine
NCCO,0,Ethanolamine
OCCO,1,ethyleneglycol
C(Nc1ccccc1)Nc1ccccc1,1,methylenedianiline
CS(=O)(=O)OCCOS(C)(=O)=O,1,Ethanedimethanesulfonate
C=CCOC=O,1,allylformate
C[C@](N)(Cc1ccc(O)cc1)C(O)=O,0,Metyrosine
C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,1,Methyldopa
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,1,Bicalutamide
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],1,Norethindrone
[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)\C(C[C@]12C)=C/O,1,Oxymetholone
[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)OC[C@]12C,1,Oxandrolone
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])c3ccc(O)cc3CC[C@@]21[H],1,Norgestrel
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])c3ccc(OC)cc3CC[C@@]21[H],1,Mestranol
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])c3ccc(OS(O)(=O)=O)cc3CC[C@@]21[H],1,17-alpha-ethynylestradiol
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])c3ccc(O)cc3CC[C@@]21[H],1,Estrogen
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=Cc3oncc3C[C@]12C,1,Danazol
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@]([H])(O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0,Hydrocortisone
[H][C@@]1(CCC2C3CCc4cc(O)ccc4C3CC[C@]12C)O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,1,estradiol17bglucuronide
[H][C@]1(CCO[C@](C)(c2ccccc2)c2ccc(Cl)cc2)CCCN1C,0,Clemastine
C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,0,Carbidopa
[H][C@@]12CCCN1C(=O)[C@]([H])(Cc1ccccc1)N1C(=O)[C@](C)(NC(=O)[C@@]3([H])CN(C)[C@]4([H])Cc5c[nH]c6cccc(c56)[C@@]4([H])C3)O[C@@]21O,0,Dihydroergotamine
[H][C@]12C[C@]3(C)C[C@](C)(C1)C[C@](N)(C2)C3,0,Memantine
[H][C@]12N(C)CC[C@@]1(C)c1cc(OC(=O)NC)ccc1N2C,0,Eserine
[H][C@@](C)(NC)[C@@]([H])(O)c1ccccc1,0,Pseudoephedrine
[H][C@@](C)(N)C(=O)N[C@@]([H])(C)C(=O)NC1[C@]2([H])CN(C[C@]12[H])c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F,1,Alatrofloxacin
[H][C@@](C)(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,1,Iopamidol
[H][C@](C)(C(O)=O)c1ccc(c(F)c1)-c1ccccc1,1,Flurbiprofen
[H][C@](C)(C(O)=O)c1ccc2oc(nc2c1)-c1ccc(Cl)cc1,1,benoxaprofen
[H][C@]1(C)O[C@]([H])(O[C@]2([H])[C@@]([H])(CO)O[C@]([H])(O[C@]3([H])[C@@]([H])(CO)O[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])N[C@@]1([H])C=C(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O,1,Acarbose
[H][C@@]1(C)C[C@@]2([H])[C@]3([H])C[C@]([H])(F)C4=CC(=O)C=C[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,Fludrocortisone Acetate
[H][C@@]1(C)C[C@@]2([H])[C@]3([H])CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@]([H])(O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,Dexamethasone
[H][C@@]1(C)CC(=O)C=C(OC)[C@@]11Oc2c(C1=O)c(OC)cc(OC)c2Cl,1,Griseofulvin
[H][C@@]1(C)Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O,1,Metolazone
[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@@]([H])(O)C[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,1,Ursodiol
[H][C@@](C)(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0,Dobutamine
[H][C@@](C)(CCc1ccccc1)NC[C@@]([H])(O)c1ccc(O)c(c1)C(N)=O,1,Labetalol
[H][C@@](C)(CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@]([H])(O)CCC1=C,1,Calcifediol
[H][C@@](C)(Cn1cnc2c(N)ncnc12)OCP(O)(O)=O,1,Tenofovir
[H][C@@](C)(CN1c2ccccc2Sc2ccccc12)N(C)C,0,Promethazine
[H][C@@](C)(CS)C(=O)N1CCC[C@@]1([H])C(O)=O,1,Captopril
[H][C@@](C)(N(O)C(N)=O)c1cc2ccccc2s1,1,Zileuton
CC1C(OCCN1C)C1=CC=CC=C1,0,Phendimetrazine
[H][C@](CC(C)C)(NC)C(=O)N[C@@]1([H])C(=O)N[C@@]([H])(CC(N)=O)C(=O)N[C@]2([H])c3cc(Oc4ccc(cc4Cl)[C@@]1([H])O)c(O[C@]1([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O[C@@]1([H])C[C@](C)(N)[C@]([H])(O)[C@]([H])(C)O1)c(Oc1ccc(cc1Cl)[C@@]([H])(O)[C@]1([H])NC(=O)[C@]([H])(NC2=O)c2ccc(O)c(c2)-c2c(O)cc(O)cc2[C@]([H])(NC1=O)C(O)=O)c3,0,Vancomycin
[H]C1=CC([H])=CC([H])=CC(CC2O[C@@](O)(CC(O)C2C(O)=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)O[C@@]([H])(C)[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C([H])=C\C=C\CC\C=C\1)O[C@@]1([H])O[C@]([H])(C)[C@@]([H])(O)[C@]([H])(N)[C@]1([H])O,0,Nystatin
[H][C@]1(C)C[C@@]2([H])[C@]3([H])CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@]([H])(O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,Betamethasone
[H][C@]1(C)CN(CCN1)c1cc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F,1,Temafloxacin
[H][C@@]1(CC[C@]2(O)[C@]3([H])CC[C@]4([H])C[C@]([H])(CC[C@]4(C)[C@@]3([H])C[C@@]([H])(O)[C@]12C)O[C@@]1([H])C[C@]([H])(O)[C@]([H])(O[C@@]2([H])C[C@]([H])(O)[C@]([H])(O[C@@]3([H])C[C@]([H])(O)[C@]([H])(O)[C@@]([H])(C)O3)[C@@]([H])(C)O2)[C@@]([H])(C)O1)C1=CC(=O)OC1,0,Digoxin
[H][C@@](O)(CC([O-])=O)C[N+](C)(C)C,0,Levocarnitin
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,Succinylcholine
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0,Atracurium
OC(CC#N)C=C,0,1-cyano-2-hydroxy-3-butene
OCC=C,1,Allylalcohol
OC(=O)Cc1ccc(OCC=C)c(Cl)c1,1,Aclofenac
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0,Lindane
[H][C@]1(CO)O[C@@]([H])(O[C@]2([H])[C@@]([H])(O)[C@]([H])(N)C[C@]([H])(N)[C@@]2([H])O[C@@]2([H])O[C@]([H])(CN)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])N)[C@]([H])(O)[C@]1([H])O[C@@]1([H])O[C@@]([H])(CN)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])N,0,Neomycin
[H][C@]1(CO)O[C@@]([H])(O[C@]2([H])[C@@]([H])(O)[C@]([H])(N)C[C@]([H])(N)[C@@]2([H])O[C@@]2([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])N)[C@]([H])(O)[C@]1([H])O[C@@]1([H])O[C@@]([H])(CN)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])N,0,Paramomycin
CN(C)C(=O)Oc1ccc[n+](C)c1,0,Pyridostigmine
Cc1nc(cn1-c1ccc(cc1)[N+]([O-])=O)[N+]([O-])=O,1,Nitrefazole
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1,Hexachlorophene
Oc1ccc(C(=O)c2cc(O)c(O)c(O)c2)c(O)c1O,1,Exifone
Cc1ccc(cc1)C(=O)c1cc(O)c(O)c(c1)[N+]([O-])=O,1,tolcapone
Fc1c[nH]c(=O)[nH]c1=O,1,Fluorouracil
COCCCC\C(c1ccc(cc1)C(F)(F)F)=N/OCCN,1,fluvoxamine
OCCN1CCN(CC\C=C2\c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,0,Flupenthixol
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Tetracaine
Nc1cc(Cl)c(O)c(Cl)c1,1,"4-aminophenol,4-amino-2,6-dichlorophenol"
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,1,Terbutaline
Nc1cc(Cl)cc(Cl)c1,0,"3,5-Dichloroanilinehydrochloride"
Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,1,Phentolamine
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,1,Hycanthone
Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,1,"2,3,7,8-tetrachlorodibenzo-p-dioxin"
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,1,Prochlorperazine
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,1,Pipamazine
Cc1cccc(Nc2cc(Cl)nc(SCC(O)=O)n2)c1C,1,WY-14643
NC(N)=Nc1nc(CSCC\C(N)=N\S(N)(=O)=O)cs1,0,Famotidine
CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C,0,Pinacidil
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1,1,Flecainide Acetate
CC(COc1ccccc1)NN,1,Phenoxypropazine
CC1(Cc2cc(OCC(O)=O)c(Cl)c(Cl)c2C1=O)c1ccccc1,1,indacrinone
OC(=O)c1ccc(cc1)N1N\C(N\C1=C1\C=CC=CC1=O)=C1\C=CC=CC1=O,1,Deferasirox
Oc1cccc2cccnc12,1,Oxyquinoline
Cc1cc(Br)c(O)c2ncccc12,1,Tilbroquinol
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1,gefitinib
