smiles,outcome,inchikey
[H][C@]1(C)c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]3([H])[C@@]([H])(O)[C@]12[H])=C(\N)O,1,UEVKMCOZLJYVNG-NMMSOKQRSA-N
[H][C@@]1(N(C)C)C(=O)\C(C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@@]3([H])C[C@@]12[H])=C(/N)O,1,JYHCQVWYCGHXGP-BPPSBWQWSA-N
[H][C@]12SCC(C[n+]3ccccc3)=C(N1C(=O)[C@@]2([H])NC(=O)Cc1cccs1)C([O-])=O,1,CZTQZXZIADLWOZ-CRAIPNDOSA-N
[H][C@](NC(=O)N1CCN(CC)C(=O)C1=O)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(CSc3nnnn3C)CS[C@]12[H])c1ccc(O)cc1,0,GCFBRXLSHGKWDP-XCGNWRKASA-N
[H][C@](O)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(CSc3nnnn3C)CS[C@]12[H])c1ccccc1,1,OLVCFLKTBJRLHI-AXAPSJFSSA-N
[H][C@]12SCC(CSc3nnnn3CCN(C)C)=C(N1C(=O)[C@@]2([H])NC(=O)Cc1csc(N)n1)C(O)=O,1,QYQDKDWGWDOFFU-IUODEOHRSA-N
[H][C@@](NC(=O)N1CCNC1=O)(C(=O)N[C@]1([H])C(=O)N2[C@]1([H])SC(C)(C)[C@]2([H])C(O)=O)c1ccccc1,0,JTWOMNBEOCYFNV-RSUWNVLCSA-N
[H][C@](O)(c1ccnc2ccc(OC)cc12)[C@@]1([H])C[C@]2([H])CCN1C[C@]2([H])C=C,1,LOUPRKONTZGTKE-LHHVKLHASA-N
[H][C@](Cc1ccccc1)(C[C@]([H])(O)[C@]([H])(Cc1ccccc1)NC(=O)OCc1cncs1)NC(=O)[C@@]([H])(NC(=O)N(C)Cc1csc(n1)C(C)C)C(C)C,1,NCDNCNXCDXHOMX-XGKFQTDJSA-N
[H][C@@](CCC(O)=O)(NC(=O)c1ccc(NCc2cnc3[nH]c(N)nc(=O)c3n2)cc1)C(O)=O,0,OVBPIULPVIDEAO-LBPRGKRZSA-N
[H][C@@](CCC([O-])=O)(NC(=O)c1ccc(NCC2CNc3[nH]c(N)nc(=O)c3N2C=O)cc1)C([O-])=O,0,VVIAGPKUTFNRDU-ABLWVSNPSA-L
[H][C@@](O)(CNC(C)(C)C)COc1ccccc1C1CCCC1,1,KQXKVJAGOJTNJS-OAHLLOKOSA-N
[H][C@@]1(NC(=O)C(=N/OC)\c2csc(N)n2)C(=O)N2C(C(O)=O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@]12[H],1,VAAUVRVFOQPIGI-SPQHTLEESA-N
[H][C@]12SCC(COC(C)=O)=C(N1C(=O)[C@H]2NC(=O)CC1=CC=CS1)C(O)=O,1,XIURVHNZVLADCM-IUODEOHRSA-N
[H][C@@](C)(\C=C\C)[C@@]([H])(O)[C@]1([H])N(C)C(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@@]([H])(C)NC(=O)[C@]([H])(C)NC(=O)[C@]([H])(CC(C)C)N(C)C(=O)[C@@]([H])(NC(=O)[C@]([H])(CC(C)C)N(C)C(=O)CN(C)C(=O)[C@]([H])(CC)NC1=O)C(C)C,1,DDPJWUQJQMKQIF-XPNZOOHZSA-N
CC1C(NC(=O)C(NC(=O)C(C(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCN=C(N)N)C=CC(=CC(C)C(CC2=CC=CC=C2)OC)C,1,ZYZCGGRZINLQBL-UHFFFAOYSA-N
[H][C@]12CCN3CC=C(COC(=O)[C@](C)(O)[C@](C)(O)[C@@]([H])(C)C(=O)O1)[C@]23[H],1,QVCMHGGNRFRMAD-XFGHUUIASA-N
[H][C@]12OCC(CSc3nnnn3C)=C(N1C(=O)[C@]2(NC(=O)C(C([O-])=O)c1ccc(O)cc1)OC)C([O-])=O,0,JWCSIUVGFCSJCK-CAVRMKNVSA-L
[H][C@](N)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(C)CS[C@]12[H])C1=CCC=CC1,0,RDLPVSKMFDYCOR-UEKVPHQBSA-N
[H][C@]12N(CCCCn3cnc(c3)-c3cccnc3)C(=O)O[C@]1(C)[C@@]([H])(CC)OC(=O)[C@@]([H])(C)C(=O)[C@]([H])(C)[C@@]([H])(O[C@]1([H])O[C@]([H])(C)C[C@]([H])(N(C)C)[C@@]1([H])O)[C@@](C)(C[C@@]([H])(C)C(=O)[C@]2([H])C)OC,1,LJVAJPDWBABPEJ-MMEUOAQYSA-N
[H][C@](NC(=O)N1CCN(C1=O)S(C)(=O)=O)(C(=O)N[C@]1([H])C(=O)N2[C@]1([H])SC(C)(C)[C@]2([H])C(O)=O)c1ccccc1,1,YPBATNHYBCGSSN-VWPFQQQWSA-N
[H][C@](C)(CO)NC(=O)[C@@]1([H])CN(C)[C@]2([H])Cc3c[nH]c4cccc(C2=C1)c34,0,WVVSZNPYNCNODU-XTQGRXLLSA-N
[H][C@@]1(N)C[C@]([H])(N)[C@@]([H])(O[C@@]2([H])O[C@]([H])(CN)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O[C@@]1([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(N)[C@@]1([H])O,0,SBUJHOSQTJFQJX-NOAMYHISSA-N
[H][C@@]1(C[C@]([H])(N)[C@]([H])(O)[C@]([H])(C)O1)O[C@@]1([H])C[C@@](O)(Cc2c(O)c3C(=O)c4ccccc4C(=O)c3c(O)c12)C(C)=O,0,XDXDZDZNSLXDNA-TZNDIEGXSA-N
[H][C@]1(C[C@@]2([H])[C@]3([H])CC=C4C[C@@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]2(C)[C@@]1([H])C(C)=O)C#N,1,VSBHRRMYCDQLJF-ZDNYCOCVSA-N
[H][C@]1(O)[C@]2([H])C(=C)c3cccc(O)c3C(O)=C2C(=O)[C@]2(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]12[H])=C(\N)O,1,GLFJCEVWKWQSJP-ISFNZQQKSA-N
[H][C@@]1(Cc2c(O1)ccc1C(=O)[C@@]3([H])c4cc(OC)c(OC)cc4OC[C@@]3([H])Oc21)C(C)=C,1,JUVIOZPCNVVQFO-HBGVWJBISA-N
[H][C@@]1(O)c2c(Cl)ccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]3([H])C[C@]12[H])=C(\N)O,1,HXPZLYXFFSKHJA-OSZITGHESA-N
[H][C@@]12Cc3c(ccc(O)c3C(O)=C1C(=O)[C@]1(O)C(=O)\C(C(=O)[C@@]([H])(N(C)C)[C@]1([H])C2)=C(\N)O)N(C)C,1,CUJCFMVUUMIFDR-NNQQPRJISA-N
[H][C@]1(O)CC[C@@]2([H])[C@]3([H])CCc4cc(O)ccc4[C@@]3([H])CC[C@]12C,1,VOXZDWNPVJITMN-ZBRFXRBCSA-N
[H][C@@]1(C[C@]([H])(N)[C@]([H])(O)[C@]([H])(C)O1)O[C@@]1([H])C[C@@](O)(Cc2c(O)c3C(=O)c4cccc(OC)c4C(=O)c3c(O)c12)C(=O)CO,1,AOJJSUZBOXZQNB-TZSSRYMLSA-N
Nc1nc(=O)c2N(C=O)C(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)CNc2[nH]1,0,VVIAGPKUTFNRDU-UHFFFAOYSA-N
OC(=O)CCCCCC[NH2+]C1c2ccccc2CCc2ccccc12,1,ONNOFKFOZAJDHT-UHFFFAOYSA-O
[O-][N+]([O-])=O,0,NHNBFGGVMKEFGY-UHFFFAOYSA-N
CNCCc1ccccn1,1,UUQMNUMQCIQDMZ-UHFFFAOYSA-N
Clc1ccc2Sc3ccccc3N(C(=O)CCN3CCN4CCCC4C3)c2c1,1,ZQTOZLYOIRKCPL-UHFFFAOYSA-N
CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN3CCOCC3)c2c1,1,FUBVWMNBEHXPSU-UHFFFAOYSA-N
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,1,LSLYOANBFKQKPT-UHFFFAOYSA-N
CCOC(=O)C1(CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1)c1ccccc1,0,HYPPXZBJBPSRLK-UHFFFAOYSA-N
Oc1cccc(c1[N+]([O-])=O)[N+]([O-])=O,1,MHKBMNACOMRIAW-UHFFFAOYSA-N
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])c3ccc(OS([O-])(=O)=O)cc3CC[C@@]21[H],1,JKKFKPJIXZFSSB-CBZIJGRNSA-M
[O-][N+](=O)c1ccc(cc1)-c1ccc(\C=N\N2CC(=O)NC2=O)o1,1,OZOMQRBLCMDCEG-VIZOYTHASA-N
[O-][N+](=O)c1ccc(\C=N\N2CCOC2=O)o1,1,PLHJDBGFXBMTGZ-WEVVVXLNSA-N
[O-][N+](=O)c1ccc(\C=N/N2CC(=O)NC2=O)o1,1,NXFQHRVNIOXGAQ-OQFOIZHKSA-N
[H][C@]1(CO[C@]2([H])[C@]([H])(CO[C@]12[H])O[N+]([O-])=O)O[N+]([O-])=O,0,MOYKHGMNXAOIAT-JGWLITMVSA-N
[H][C@](C)(N)[C@@]([H])(O)c1ccccc1,0,DLNKOYKMWOXYQA-VXNVDRBHSA-N
[H]C(=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)C(\C)=C/C(O)=O,1,SHGAZHPCJJPHSC-MOLBHMLQSA-N
[H][C@](O)(CO)[C@]([H])(O)[C@@]([H])(O)[C@@]([H])(O)CO,0,FBPFZTCFMRRESA-BXKVDMCESA-N
CC(/C=C/C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C\C(O)=O,1,SHGAZHPCJJPHSC-YCNIQYBTSA-N
CCCC(CCC)C(O)=O,1,NIJJYAXOARWZEE-UHFFFAOYSA-N
NCCCCCC(O)=O,0,SLXKOJJOQWFEFD-UHFFFAOYSA-N
[H][C@](O)(CC(O)=O)C[C@]([H])(O)\C=C\c1c(nc(C(C)C)c(COC)c1-c1ccc(F)cc1)C(C)C,1,SEERZIQQUAZTOL-ANMDKAQQSA-N
NNCCc1ccccc1,0,RMUCZJUITONUFY-UHFFFAOYSA-N
ClC=C(Cl)Cl,1,XSTXAVWGXDQKEL-UHFFFAOYSA-N
CC(N)Br,1,DEUNDOQBBBBJGK-UHFFFAOYSA-N
Oc1ccccc1Br,1,VADKRMSMGWJZCF-UHFFFAOYSA-N
[H][C@](O)(CO)[C@@]1([H])OC(O)=C(O)C1=O,0,TYQCGQRIZGCHNB-JLAZNSOCSA-N
[H][C@]1(CO)O[C@](O)(CO)[C@@]([H])(O)[C@]1([H])O[C@]1([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O,0,JCQLYHFGKNRPGE-FCVZTGTOSA-N
[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO,0,FBPFZTCFMRRESA-KVTDHHQDSA-N
C[N+](C)(C)CC([O-])=O,0,KWIUHFFTVRNATP-UHFFFAOYSA-N
CCCCCCCCCCCCCCCC(=O)OC\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C,1,VYGQUTWHTHXGQB-FFHKNEKCSA-N
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,1,RWNKSTSCBHKHTB-UHFFFAOYSA-N
NC(=O)NO,1,VSNHCAURESNICA-UHFFFAOYSA-N
OC([O-])=O,1,BVKZGUZCCUSVTD-UHFFFAOYSA-M
OC(=O)CC([S-])C(O)=O,1,NJRXVEJTAYWCQJ-UHFFFAOYSA-M
NC(CO)(CO)CO,0,LENZDBCJOHFCAS-UHFFFAOYSA-N
FC(F)(F)C(Cl)Br,1,BCQZXOMGPXTTIC-UHFFFAOYSA-N
NC(COC(=O)C=[N+]=[N-])C(O)=O,1,MZZGOOYMKKIOOX-UHFFFAOYSA-N
CCCCCCc1c(CC)c(CC)cc(C([O-])=O)c1C([O-])=O,1,JPVGNDHUQBNGGT-UHFFFAOYSA-L
OCC1OC(C(F)C1O)n1cc(I)c(=O)[nH]c1=O,1,IPVFGAYTKQKGBM-UHFFFAOYSA-N
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,0,OGSPWJRAVKPPFI-UHFFFAOYSA-N
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,1,IPKKHRVROFYTEK-UHFFFAOYSA-N
CCCCCCCCC(=C(OC)C([O-])=O)c1ccccc1,1,SNZLFTJKILZFKF-UHFFFAOYSA-M
NCCCl,1,VKPPFDPXZWFDFA-UHFFFAOYSA-N
ClC(Cl)(Cl)Cl,1,VZGDMQKNWNREIO-UHFFFAOYSA-N
ClC(Cl)Cl,1,HEDRZPFGACZZDS-UHFFFAOYSA-N
NCCCNCCSP(O)(O)=O,0,JKOQGQFVAUAYPM-UHFFFAOYSA-N
NCCNCCNCCN,1,VILCJCGEZXAXTO-UHFFFAOYSA-N
NCCO,0,HZAXFHJVJLSVMW-UHFFFAOYSA-N
OCCO,1,LYCAIKOWRPUZTN-UHFFFAOYSA-N
C(Nc1ccccc1)Nc1ccccc1,1,OHQOKJPHNPUMLN-UHFFFAOYSA-N
CS(=O)(=O)OCCOS(C)(=O)=O,1,QSQFARNGNIZGAW-UHFFFAOYSA-N
C=CCOC=O,1,ZHHZHHSFKCANOC-UHFFFAOYSA-N
C[C@](N)(Cc1ccc(O)cc1)C(O)=O,0,NHTGHBARYWONDQ-JTQLQIEISA-N
C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,1,CJCSPKMFHVPWAR-JTQLQIEISA-N
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,1,LKJPYSCBVHEWIU-KRWDZBQOSA-N
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],1,VIKNJXKGJWUCNN-XGXHKTLJSA-N
[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)\C(C[C@]12C)=C/O,1,ICMWWNHDUZJFDW-DHODBPELSA-N
[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)OC[C@]12C,1,QSLJIVKCVHQPLV-PEMPUTJUSA-N
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])c3ccc(O)cc3CC[C@@]21[H],1,BFPYWIDHMRZLRN-SLHNCBLASA-N
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])c3ccc(OC)cc3CC[C@@]21[H],1,IMSSROKUHAOUJS-MJCUULBUSA-N
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])c3ccc(OS(O)(=O)=O)cc3CC[C@@]21[H],1,WLGIWVFFGMPRLM-SLHNCBLASA-N
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])c3ccc(O)cc3CC[C@@]21[H],1,DNXHEGUUPJUMQT-CBZIJGRNSA-N
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=Cc3oncc3C[C@]12C,1,POZRVZJJTULAOH-LHZXLZLDSA-N
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@]([H])(O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0,JYGXADMDTFJGBT-VWUMJDOOSA-N
[H][C@@]1(CCC2C3CCc4cc(O)ccc4C3CC[C@]12C)O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,1,MTKNDAQYHASLID-RNFKDHMMSA-N
[H][C@]1(CCO[C@](C)(c2ccccc2)c2ccc(Cl)cc2)CCCN1C,0,YNNUSGIPVFPVBX-NHCUHLMSSA-N
C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,0,TZFNLOMSOLWIDK-JTQLQIEISA-N
[H][C@@]12CCCN1C(=O)[C@]([H])(Cc1ccccc1)N1C(=O)[C@](C)(NC(=O)[C@@]3([H])CN(C)[C@]4([H])Cc5c[nH]c6cccc(c56)[C@@]4([H])C3)O[C@@]21O,0,LUZRJRNZXALNLM-JGRZULCMSA-N
[H][C@]12C[C@]3(C)C[C@](C)(C1)C[C@](N)(C2)C3,0,BUGYDGFZZOZRHP-CDECOKDKSA-N
[H][C@]12N(C)CC[C@@]1(C)c1cc(OC(=O)NC)ccc1N2C,0,PIJVFDBKTWXHHD-HIFRSBDPSA-N
[H][C@@](C)(NC)[C@@]([H])(O)c1ccccc1,0,KWGRBVOPPLSCSI-WCBMZHEXSA-N
[H][C@@](C)(N)C(=O)N[C@@]([H])(C)C(=O)NC1[C@]2([H])CN(C[C@]12[H])c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F,1,UUZPPAMZDFLUHD-LZGARRQBSA-N
[H][C@@](C)(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,1,XQZXYNRDCRIARQ-LURJTMIESA-N
[H][C@](C)(C(O)=O)c1ccc(c(F)c1)-c1ccccc1,1,SYTBZMRGLBWNTM-SNVBAGLBSA-N
[H][C@](C)(C(O)=O)c1ccc2oc(nc2c1)-c1ccc(Cl)cc1,1,MITFXPHMIHQXPI-SECBINFHSA-N
[H][C@]1(C)O[C@]([H])(O[C@]2([H])[C@@]([H])(CO)O[C@]([H])(O[C@]3([H])[C@@]([H])(CO)O[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])N[C@@]1([H])C=C(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O,1,XUFXOAAUWZOOIT-JMPDRRIHSA-N
[H][C@@]1(C)C[C@@]2([H])[C@]3([H])C[C@]([H])(F)C4=CC(=O)C=C[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,MKPDWECBUAZOHP-AFYJWTTESA-N
[H][C@@]1(C)C[C@@]2([H])[C@]3([H])CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@]([H])(O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,UREBDLICKHMUKA-CXSFZGCWSA-N
[H][C@@]1(C)CC(=O)C=C(OC)[C@@]11Oc2c(C1=O)c(OC)cc(OC)c2Cl,1,DDUHZTYCFQRHIY-RBHXEPJQSA-N
[H][C@@]1(C)Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O,1,AQCHWTWZEMGIFD-SNVBAGLBSA-N
[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@@]([H])(O)C[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,1,RUDATBOHQWOJDD-UZVSRGJWSA-N
[H][C@@](C)(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0,JRWZLRBJNMZMFE-CYBMUJFWSA-N
[H][C@@](C)(CCc1ccccc1)NC[C@@]([H])(O)c1ccc(O)c(c1)C(N)=O,1,SGUAFYQXFOLMHL-FZKQIMNGSA-N
[H][C@@](C)(CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@]([H])(O)CCC1=C,1,JWUBBDSIWDLEOM-UEGFJKGBSA-N
[H][C@@](C)(Cn1cnc2c(N)ncnc12)OCP(O)(O)=O,1,SGOIRFVFHAKUTI-ZCFIWIBFSA-N
[H][C@@](C)(CN1c2ccccc2Sc2ccccc12)N(C)C,0,PWWVAXIEGOYWEE-CYBMUJFWSA-N
[H][C@@](C)(CS)C(=O)N1CCC[C@@]1([H])C(O)=O,1,FAKRSMQSSFJEIM-RQJHMYQMSA-N
[H][C@@](C)(N(O)C(N)=O)c1cc2ccccc2s1,1,MWLSOWXNZPKENC-ZETCQYMHSA-N
CC1C(OCCN1C)C1=CC=CC=C1,0,MFOCDFTXLCYLKU-UHFFFAOYSA-N
